task,model,attack,epsilon,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,asr,evasion_asr,snn_agreement,num_features
multi,DT,FGSM-SNN,0.3,0.791208071278826,0.7898370889374483,0.22988731656184486,0.2294077120575453,0.5613207547169812,0.789399103508612,0.36623218341235025,0.8539701257861635,263.0
multi,DT,PGD-10-SNN,0.05,0.791208071278826,0.7898370889374483,0.3746069182389937,0.35452533348713544,0.4166011530398323,0.646550203139368,0.27221699619572465,0.8539701257861635,263.0
multi,DT,PGD-10-SNN,0.1,0.791208071278826,0.7898370889374483,0.3422431865828092,0.31392183858698197,0.4489648846960168,0.7065410663403587,0.3971866679881433,0.8539701257861635,263.0
multi,DT,PGD-10-SNN,0.2,0.791208071278826,0.7898370889374483,0.2695230607966457,0.24237573895068304,0.5216850104821803,0.8412540973991993,0.5946026720006969,0.8539701257861635,263.0
multi,DT,PGD-10-SNN,0.3,0.791208071278826,0.7898370889374483,0.2566168763102725,0.23329465164789492,0.5345911949685535,0.848571370614049,0.5885717779413522,0.8539701257861635,263.0
multi,DT,PGD-20-SNN,0.05,0.791208071278826,0.7898370889374483,0.35718029350104824,0.3371997668343911,0.4340277777777778,0.6450205791375831,0.26925589014510326,0.8539701257861635,263.0
multi,DT,PGD-20-SNN,0.1,0.791208071278826,0.7898370889374483,0.32717505241090145,0.2979515014376778,0.4640330188679246,0.7273984394252624,0.39980051923231524,0.8539701257861635,263.0
multi,DT,PGD-20-SNN,0.2,0.791208071278826,0.7898370889374483,0.2658542976939203,0.2402452811282384,0.5253537735849056,0.8352723354526441,0.5758784011181515,0.8539701257861635,263.0
multi,DT,PGD-20-SNN,0.3,0.791208071278826,0.7898370889374483,0.26408542976939203,0.24139953704725442,0.527122641509434,0.8349914769861693,0.5578671923975628,0.8539701257861635,263.0
multi,LightGBM,BBA,0.05,0.8440120545073375,0.8421111025174493,0.00465146750524109,0.003778297582610431,0.8393605870020965,0.9914217964728839,0.28788363388627664,0.8936058700209644,263.0
multi,LightGBM,BBA,0.1,0.8440120545073375,0.8421111025174493,0.0007861635220125787,0.0006750266365716305,0.843225890985325,0.9985526890674346,0.27178395100097563,0.8936058700209644,263.0
multi,LightGBM,BBA,0.2,0.8440120545073375,0.8421111025174493,0.0001310272536687631,0.0001162515545123395,0.8438810272536688,0.9997591513216513,0.314171973217893,0.8936058700209644,263.0
multi,LightGBM,BBA,0.3,0.8440120545073375,0.8421111025174493,6.551362683438155e-05,5.8075007098056425e-05,0.8439465408805031,0.9998798076923077,0.3111662595557862,0.8936058700209644,263.0
multi,LightGBM,DBA-style,0.05,0.8440120545073375,0.8421111025174493,0.28996331236897277,0.26382187483598835,0.5540487421383649,0.6283934751670579,0.310413463053259,0.8936058700209644,263.0
multi,LightGBM,DBA-style,0.1,0.8440120545073375,0.8421111025174493,0.28367400419287214,0.258488009140532,0.5603380503144655,0.6362403327218672,0.3182599409883614,0.8936058700209644,263.0
multi,LightGBM,DBA-style,0.2,0.8440120545073375,0.8421111025174493,0.273519392033543,0.25093656403969,0.5704926624737945,0.6541413242968589,0.3179156159381887,0.8936058700209644,263.0
multi,LightGBM,DBA-style,0.3,0.8440120545073375,0.8421111025174493,0.2722746331236897,0.24991708268159665,0.5717374213836478,0.6558359322048556,0.3202213712729973,0.8936058700209644,263.0
multi,LightGBM,FGSM-SNN,0.05,0.8440120545073375,0.8421111025174493,0.34486373165618445,0.26547998219203595,0.49914832285115307,0.5332701937359559,0.11781643473082337,0.8936058700209644,263.0
multi,LightGBM,FGSM-SNN,0.1,0.8440120545073375,0.8421111025174493,0.33333333333333337,0.2544902348693429,0.5106787211740043,0.5528376196101923,0.14081891158926238,0.8936058700209644,263.0
multi,LightGBM,FGSM-SNN,0.2,0.8440120545073375,0.8421111025174493,0.32101677148846963,0.24810653868748667,0.522995283018868,0.5723872168791203,0.17096181194997853,0.8936058700209644,263.0
multi,LightGBM,FGSM-SNN,0.3,0.8440120545073375,0.8421111025174493,0.3102070230607966,0.24419055794819533,0.5338050314465409,0.6111436439881262,0.2060388312858519,0.8936058700209644,263.0
multi,LightGBM,PGD-10-SNN,0.05,0.8440120545073375,0.8421111025174493,0.3632075471698113,0.28999676032377536,0.4808045073375262,0.5202175647477627,0.11370832517563598,0.8936058700209644,263.0
multi,LightGBM,PGD-10-SNN,0.1,0.8440120545073375,0.8421111025174493,0.36589360587002095,0.2961775205453153,0.47811844863731656,0.5180703949745997,0.1226014414688499,0.8936058700209644,263.0
multi,LightGBM,PGD-10-SNN,0.2,0.8440120545073375,0.8421111025174493,0.3611766247379455,0.28712404642420186,0.48283542976939203,0.5408131490300558,0.14303073531039462,0.8936058700209644,263.0
multi,LightGBM,PGD-10-SNN,0.3,0.8440120545073375,0.8421111025174493,0.34506027253668764,0.26448522181002837,0.49895178197064993,0.5466190522832726,0.1346218199255669,0.8936058700209644,263.0
multi,LightGBM,PGD-20-SNN,0.05,0.8440120545073375,0.8421111025174493,0.3579009433962264,0.2826004409237594,0.4861111111111111,0.5215133384378268,0.11331413342800697,0.8936058700209644,263.0
multi,LightGBM,PGD-20-SNN,0.1,0.8440120545073375,0.8421111025174493,0.3629454926624738,0.28957766687721653,0.48106656184486374,0.5243624268216915,0.11956086971657265,0.8936058700209644,263.0
multi,LightGBM,PGD-20-SNN,0.2,0.8440120545073375,0.8421111025174493,0.34473270440251574,0.2693471755812601,0.49927935010482183,0.543100503756476,0.13596129752329253,0.8936058700209644,263.0
multi,LightGBM,PGD-20-SNN,0.3,0.8440120545073375,0.8421111025174493,0.33398846960167716,0.2599959602633794,0.5100235849056604,0.5532380157556902,0.13459203961114477,0.8936058700209644,263.0
multi,RF,BBA,0.05,0.8383123689727463,0.8362297506549625,0.15854297693920336,0.11337093367255999,0.679769392033543,0.7065614018074677,0.3009603253528548,0.8839098532494759,263.0
multi,RF,BBA,0.1,0.8383123689727463,0.8362297506549625,0.13463050314465408,0.09639290391381869,0.7036818658280922,0.7508222924141736,0.3277892076097397,0.8839098532494759,263.0
multi,RF,BBA,0.2,0.8383123689727463,0.8362297506549625,0.10213574423480083,0.07426901050520945,0.7361766247379455,0.8109548125234648,0.37979361506483833,0.8839098532494759,263.0
multi,RF,BBA,0.3,0.8383123689727463,0.8362297506549625,0.0870020964360587,0.06379519229289685,0.7513102725366876,0.8389789539102026,0.40963432278685047,0.8839098532494759,263.0
multi,RF,DBA-style,0.05,0.8383123689727463,0.8362297506549625,0.7847222222222222,0.782036394108231,0.05359014675052412,0.055191916327625413,0.03214676366855066,0.8839098532494759,263.0
multi,RF,DBA-style,0.1,0.8383123689727463,0.8362297506549625,0.7790880503144654,0.7763730352710273,0.05922431865828093,0.05907399850176473,0.036149911217992645,0.8839098532494759,263.0
multi,RF,DBA-style,0.2,0.8383123689727463,0.8362297506549625,0.7756813417190775,0.7729676656251874,0.06263102725366879,0.06137744039327651,0.038089152046399094,0.8839098532494759,263.0
multi,RF,DBA-style,0.3,0.8383123689727463,0.8362297506549625,0.7729952830188679,0.7702403143383794,0.06531708595387842,0.0635643052228625,0.0391846529061602,0.8839098532494759,263.0
multi,RF,FGSM-SNN,0.05,0.8383123689727463,0.8362297506549625,0.4183700209643606,0.35774504713980393,0.41994234800838576,0.4686327660496458,0.1528849926042754,0.8839098532494759,263.0
multi,RF,FGSM-SNN,0.1,0.8383123689727463,0.8362297506549625,0.40415356394129975,0.3322486503658657,0.43415880503144655,0.4731396018555908,0.15231689773718812,0.8839098532494759,263.0
multi,RF,FGSM-SNN,0.2,0.8383123689727463,0.8362297506549625,0.40710167714884693,0.33254097800086363,0.4312106918238994,0.48007799796362927,0.1210987820931051,0.8839098532494759,263.0
multi,RF,FGSM-SNN,0.3,0.8383123689727463,0.8362297506549625,0.3923611111111111,0.3110074266488947,0.4459512578616352,0.48215036341370643,0.11113459006542589,0.8839098532494759,263.0
multi,RF,PGD-10-SNN,0.05,0.8383123689727463,0.8362297506549625,0.40572589098532497,0.35539361494486993,0.4325864779874214,0.48517134851003046,0.1404999720737336,0.8839098532494759,263.0
multi,RF,PGD-10-SNN,0.1,0.8383123689727463,0.8362297506549625,0.3980607966457023,0.3378319004810407,0.44025157232704404,0.48204664516655316,0.11982789167977366,0.8839098532494759,263.0
multi,RF,PGD-10-SNN,0.2,0.8383123689727463,0.8362297506549625,0.3842374213836478,0.31275013485431136,0.4540749475890985,0.48657007786536766,0.11246822454874301,0.8839098532494759,263.0
multi,RF,PGD-10-SNN,0.3,0.8383123689727463,0.8362297506549625,0.37401729559748426,0.29707922530326014,0.46429507337526205,0.4795477003920787,0.11551892809092107,0.8839098532494759,263.0
multi,RF,PGD-20-SNN,0.05,0.8383123689727463,0.8362297506549625,0.4063155136268344,0.35595075762050143,0.4319968553459119,0.4843273742590914,0.14014084502973959,0.8839098532494759,263.0
multi,RF,PGD-20-SNN,0.1,0.8383123689727463,0.8362297506549625,0.4018605870020964,0.3418518486305714,0.4364517819706499,0.47973901705198047,0.11486668973134666,0.8839098532494759,263.0
multi,RF,PGD-20-SNN,0.2,0.8383123689727463,0.8362297506549625,0.3871200209643606,0.31561742709187407,0.45119234800838576,0.4822016749824984,0.10665264755396289,0.8839098532494759,263.0
multi,RF,PGD-20-SNN,0.3,0.8383123689727463,0.8362297506549625,0.37100366876310276,0.29289244079580934,0.4673087002096436,0.482332506114356,0.10824706474143178,0.8839098532494759,263.0
multi,XGBoost,BBA,0.05,0.84375,0.8422198166450782,0.0037997903563941303,0.0028754271714376677,0.8399502096436059,0.9929989089866048,0.2892786900147282,0.8843029350104822,263.0
multi,XGBoost,BBA,0.1,0.84375,0.8422198166450782,0.0009827044025157233,0.0007532964799317782,0.8427672955974843,0.9981908717755262,0.3329589950024784,0.8843029350104822,263.0
multi,XGBoost,BBA,0.2,0.84375,0.8422198166450782,6.551362683438155e-05,4.791515822650027e-05,0.8436844863731656,0.9998796340876264,0.32788717226471964,0.8843029350104822,263.0
multi,XGBoost,BBA,0.3,0.84375,0.8422198166450782,6.551362683438155e-05,4.790164196183836e-05,0.8436844863731656,0.9998796340876264,0.3501493811772646,0.8843029350104822,263.0
multi,XGBoost,DBA-style,0.05,0.84375,0.8422198166450782,0.3830581761006289,0.3644490089186857,0.4606918238993711,0.5280229630214751,0.250487750049988,0.8843029350104822,263.0
multi,XGBoost,DBA-style,0.1,0.84375,0.8422198166450782,0.3776205450733753,0.3594497186328678,0.4661294549266247,0.5314029115009746,0.25410429071940654,0.8843029350104822,263.0
multi,XGBoost,DBA-style,0.2,0.84375,0.8422198166450782,0.37572064989517817,0.35804324454321346,0.46802935010482183,0.5347925722429382,0.25507107331159806,0.8843029350104822,263.0
multi,XGBoost,DBA-style,0.3,0.84375,0.8422198166450782,0.37513102725366876,0.3575167005081406,0.46861897274633124,0.5362421205224636,0.2557967142246136,0.8843029350104822,263.0
multi,XGBoost,FGSM-SNN,0.05,0.84375,0.8422198166450782,0.3139412997903564,0.22669332013697627,0.5298087002096437,0.5558300187362957,0.09296124747588749,0.8843029350104822,263.0
multi,XGBoost,FGSM-SNN,0.1,0.84375,0.8422198166450782,0.28288784067085954,0.20566563021070036,0.5608621593291404,0.5901894477522394,0.1194377453508832,0.8843029350104822,263.0
multi,XGBoost,FGSM-SNN,0.2,0.84375,0.8422198166450782,0.2648060796645702,0.1922266484572877,0.5789439203354297,0.614260315067181,0.1426823028969494,0.8843029350104822,263.0
multi,XGBoost,FGSM-SNN,0.3,0.84375,0.8422198166450782,0.2384040880503145,0.18062085413942136,0.6053459119496856,0.6627822071961736,0.175614037647707,0.8843029350104822,263.0
multi,XGBoost,PGD-10-SNN,0.05,0.84375,0.8422198166450782,0.32973008385744235,0.25560681708181954,0.5140199161425577,0.5548434162736579,0.10248836146275382,0.8843029350104822,263.0
multi,XGBoost,PGD-10-SNN,0.1,0.84375,0.8422198166450782,0.2922562893081761,0.219899514350493,0.5514937106918238,0.580640259375677,0.11858167462633579,0.8843029350104822,263.0
multi,XGBoost,PGD-10-SNN,0.2,0.84375,0.8422198166450782,0.2786294549266247,0.21479116390486575,0.5651205450733753,0.6006909391008388,0.12064984441392951,0.8843029350104822,263.0
multi,XGBoost,PGD-10-SNN,0.3,0.84375,0.8422198166450782,0.2623820754716981,0.2058264955945331,0.5813679245283019,0.6175747878407417,0.13151735553622174,0.8843029350104822,263.0
multi,XGBoost,PGD-20-SNN,0.05,0.84375,0.8422198166450782,0.3267164570230608,0.2525357559556073,0.5170335429769392,0.556406138256859,0.10091285998605086,0.8843029350104822,263.0
multi,XGBoost,PGD-20-SNN,0.1,0.84375,0.8422198166450782,0.29500786163522014,0.224749134207778,0.5487421383647799,0.5825764933357709,0.12063903183998523,0.8843029350104822,263.0
multi,XGBoost,PGD-20-SNN,0.2,0.84375,0.8422198166450782,0.2786294549266247,0.21595584176059107,0.5651205450733753,0.6016557038048991,0.11822528042815916,0.8843029350104822,263.0
multi,XGBoost,PGD-20-SNN,0.3,0.84375,0.8422198166450782,0.26008909853249473,0.20413289551752606,0.5836609014675053,0.6222872362810075,0.13138474498280633,0.8843029350104822,263.0
