task,model,attack,epsilon,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,asr,evasion_asr,snn_agreement,num_features
multi,DT,BBA,0.05,0.852528825995807,0.852562606241591,0.007534067085953879,0.007160338149424414,0.8449947589098532,0.9866847725905157,0.39505226986641967,0.8406053459119497,716.0
multi,DT,BBA,0.1,0.852528825995807,0.852562606241591,0.0022929769392033544,0.002021529103320957,0.8502358490566038,0.9959390759727123,0.4316961517970569,0.8406053459119497,716.0
multi,DT,BBA,0.2,0.852528825995807,0.852562606241591,0.00019654088050314466,0.00016748588831312652,0.8523322851153039,0.9996500233317779,0.43100898230628265,0.8406053459119497,716.0
multi,DT,BBA,0.3,0.852528825995807,0.852562606241591,0.0,0.0,0.852528825995807,1.0,0.4580918489733061,0.8406053459119497,716.0
multi,DT,DBA-style,0.05,0.852528825995807,0.852562606241591,0.09407756813417191,0.08626695701605636,0.7584512578616351,0.8980741610142166,0.4239510379801075,0.8406053459119497,716.0
multi,DT,DBA-style,0.1,0.852528825995807,0.852562606241591,0.08287473794549266,0.07521666491386902,0.7696540880503144,0.9168734150507419,0.45431188472732764,0.8406053459119497,716.0
multi,DT,DBA-style,0.2,0.852528825995807,0.852562606241591,0.05483490566037736,0.0495284771429049,0.7976939203354297,0.9643669568751426,0.5392537374262479,0.8406053459119497,716.0
multi,DT,DBA-style,0.3,0.852528825995807,0.852562606241591,0.05051100628930817,0.04585694129521747,0.8020178197064989,0.9716571235345826,0.5379259215288528,0.8406053459119497,716.0
multi,DT,FGSM-SNN,0.05,0.852528825995807,0.852562606241591,0.38083071278826,0.37565317921872504,0.4716981132075472,0.6487712817605894,0.18129155144777798,0.8406053459119497,716.0
multi,DT,FGSM-SNN,0.1,0.852528825995807,0.852562606241591,0.34296383647798745,0.33377555208056253,0.5095649895178197,0.703003026338754,0.24449967686766144,0.8406053459119497,716.0
multi,DT,FGSM-SNN,0.2,0.852528825995807,0.852562606241591,0.32272012578616355,0.3081714605938995,0.5298087002096435,0.7091227466691286,0.2579650237667474,0.8406053459119497,716.0
multi,DT,FGSM-SNN,0.3,0.852528825995807,0.852562606241591,0.314727463312369,0.304228773040665,0.5378013626834381,0.7274491249688011,0.2722222733479539,0.8406053459119497,716.0
multi,DT,PGD-10-SNN,0.05,0.852528825995807,0.852562606241591,0.4093946540880503,0.4031343887455824,0.44313417190775684,0.6669800917628106,0.23776252737086356,0.8406053459119497,716.0
multi,DT,PGD-10-SNN,0.1,0.852528825995807,0.852562606241591,0.3721174004192872,0.36781515060893316,0.48041142557651983,0.692107372346457,0.24565765975881398,0.8406053459119497,716.0
multi,DT,PGD-10-SNN,0.2,0.852528825995807,0.852562606241591,0.3445361635220126,0.3439741315916408,0.5079926624737945,0.665536566027303,0.21445893492016016,0.8406053459119497,716.0
multi,DT,PGD-10-SNN,0.3,0.852528825995807,0.852562606241591,0.34859800838574423,0.34399402588689065,0.5039308176100629,0.6825238079986564,0.23007916374042756,0.8406053459119497,716.0
multi,DT,PGD-20-SNN,0.05,0.852528825995807,0.852562606241591,0.4022536687631027,0.3962957964258381,0.45027515723270434,0.6672200524447898,0.24026967866457508,0.8406053459119497,716.0
multi,DT,PGD-20-SNN,0.1,0.852528825995807,0.852562606241591,0.3734931865828092,0.3665864879484747,0.47903563941299787,0.7016810873861887,0.2514539227602034,0.8406053459119497,716.0
multi,DT,PGD-20-SNN,0.2,0.852528825995807,0.852562606241591,0.3383778825995807,0.3333447437864394,0.5141509433962264,0.6726786381638246,0.22817435977565095,0.8406053459119497,716.0
multi,DT,PGD-20-SNN,0.3,0.852528825995807,0.852562606241591,0.3419156184486373,0.3360155676775698,0.5106132075471698,0.6910988343379263,0.2554496748346158,0.8406053459119497,716.0
multi,LightGBM,BBA,0.05,0.8958988469601677,0.8957151564367261,0.011071802935010481,0.010219163717619991,0.8848270440251572,0.9811106912697162,0.33245627174063364,0.8763102725366876,716.0
multi,LightGBM,BBA,0.1,0.8958988469601677,0.8957151564367261,0.00465146750524109,0.0039565260422884,0.8912473794549267,0.9920612531291823,0.3732196296400455,0.8763102725366876,716.0
multi,LightGBM,BBA,0.2,0.8958988469601677,0.8957151564367261,0.0015068134171907757,0.0012875335120858702,0.8943920335429769,0.9974251715922083,0.41645472446463266,0.8763102725366876,716.0
multi,LightGBM,BBA,0.3,0.8958988469601677,0.8957151564367261,0.0006551362683438155,0.0005709912429266563,0.8952437106918238,0.9988798922787722,0.4893270994946168,0.8763102725366876,716.0
multi,LightGBM,DBA-style,0.05,0.8958988469601677,0.8957151564367261,0.30365566037735847,0.2626496387211479,0.5922431865828093,0.5147957324111626,0.27232058725152913,0.8763102725366876,716.0
multi,LightGBM,DBA-style,0.1,0.8958988469601677,0.8957151564367261,0.292583857442348,0.2431036061678612,0.6033149895178198,0.5335707101641487,0.23204938098086467,0.8763102725366876,716.0
multi,LightGBM,DBA-style,0.2,0.8958988469601677,0.8957151564367261,0.28688417190775684,0.23771324290673598,0.6090146750524109,0.542957891107623,0.22343991317739964,0.8763102725366876,716.0
multi,LightGBM,DBA-style,0.3,0.8958988469601677,0.8957151564367261,0.28537735849056606,0.23677643784812516,0.6105214884696016,0.5449716236538088,0.22310944276436184,0.8763102725366876,716.0
multi,LightGBM,FGSM-SNN,0.05,0.8958988469601677,0.8957151564367261,0.36163522012578614,0.2564294916886489,0.5342636268343816,0.5369153369132322,0.10634391377085356,0.8763102725366876,716.0
multi,LightGBM,FGSM-SNN,0.1,0.8958988469601677,0.8957151564367261,0.35383909853249473,0.2442724428366658,0.5420597484276729,0.5520919264832628,0.2104168730341931,0.8763102725366876,716.0
multi,LightGBM,FGSM-SNN,0.2,0.8958988469601677,0.8957151564367261,0.3286818658280922,0.2193063187166611,0.5672169811320755,0.5827691948407876,0.18943463759964088,0.8763102725366876,716.0
multi,LightGBM,FGSM-SNN,0.3,0.8958988469601677,0.8957151564367261,0.33582285115303984,0.2266850412140711,0.5600759958071279,0.5928310595131001,0.1786652258130741,0.8763102725366876,716.0
multi,LightGBM,PGD-10-SNN,0.05,0.8958988469601677,0.8957151564367261,0.3593422431865828,0.26133396689983057,0.5365566037735849,0.5452408627705638,0.06929221435084802,0.8763102725366876,716.0
multi,LightGBM,PGD-10-SNN,0.1,0.8958988469601677,0.8957151564367261,0.35776991614255765,0.25684970363589693,0.53812893081761,0.554356041065186,0.08300445147368586,0.8763102725366876,716.0
multi,LightGBM,PGD-10-SNN,0.2,0.8958988469601677,0.8957151564367261,0.32822327044025157,0.209554552378026,0.5676755765199162,0.555140942437307,0.029875243678596734,0.8763102725366876,716.0
multi,LightGBM,PGD-10-SNN,0.3,0.8958988469601677,0.8957151564367261,0.32769916142557654,0.20294355488631916,0.5681996855345912,0.5487919548305569,0.029073496084543685,0.8763102725366876,716.0
multi,LightGBM,PGD-20-SNN,0.05,0.8958988469601677,0.8957151564367261,0.3632075471698113,0.26248452394854543,0.5326912997903565,0.5436962742835024,0.0696277219699835,0.8763102725366876,716.0
multi,LightGBM,PGD-20-SNN,0.1,0.8958988469601677,0.8957151564367261,0.3414570230607966,0.23314546309297562,0.5544418238993711,0.5635136119162838,0.07888111275217265,0.8763102725366876,716.0
multi,LightGBM,PGD-20-SNN,0.2,0.8958988469601677,0.8957151564367261,0.31695492662473795,0.19776499668619668,0.5789439203354297,0.567671519034127,0.03967750251760913,0.8763102725366876,716.0
multi,LightGBM,PGD-20-SNN,0.3,0.8958988469601677,0.8957151564367261,0.32160639412997905,0.20645143069335192,0.5742924528301887,0.5689117923443268,0.040458792469696435,0.8763102725366876,716.0
multi,RF,BBA,0.05,0.8839098532494759,0.8835908892700132,0.3544287211740042,0.3156784573981706,0.5294811320754718,0.4107069944335323,0.16204403538827888,0.8710691823899371,716.0
multi,RF,BBA,0.1,0.8839098532494759,0.8835908892700132,0.2505896226415094,0.20677963602954158,0.6333202306079665,0.5816151130711679,0.18970861784293136,0.8710691823899371,716.0
multi,RF,BBA,0.2,0.8839098532494759,0.8835908892700132,0.18409329140461217,0.13875509520413887,0.6998165618448637,0.6895102980573135,0.23293783088972358,0.8710691823899371,716.0
multi,RF,BBA,0.3,0.8839098532494759,0.8835908892700132,0.16804245283018868,0.123369354365854,0.7158674004192872,0.714481439227834,0.2478413726183416,0.8710691823899371,716.0
multi,RF,DBA-style,0.05,0.8839098532494759,0.8835908892700132,0.8352987421383647,0.8348368951669205,0.048611111111111105,0.034958295594858996,0.025658946930227203,0.8710691823899371,716.0
multi,RF,DBA-style,0.1,0.8839098532494759,0.8835908892700132,0.8336609014675053,0.8331773765876511,0.05024895178197064,0.036750370676070794,0.026219438811995413,0.8710691823899371,716.0
multi,RF,DBA-style,0.2,0.8839098532494759,0.8835908892700132,0.8316954926624738,0.8312094842360627,0.0522143605870021,0.03842937576083034,0.02778648688824622,0.8710691823899371,716.0
multi,RF,DBA-style,0.3,0.8839098532494759,0.8835908892700132,0.8308438155136268,0.8303702280731338,0.05306603773584906,0.03977271559817718,0.029241884054001896,0.8710691823899371,716.0
