task,model,attack,epsilon,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,asr,evasion_asr,snn_agreement,num_features
multi,DT,PGD-10-SNN,0.1,0.8374606918238994,0.8373988738820393,0.4201388888888889,0.41179732693548854,0.4173218029350105,0.6578164153823627,0.15727461912821827,0.8313679245283019,716.0
multi,DT,PGD-10-SNN,0.2,0.8374606918238994,0.8373988738820393,0.476480607966457,0.45319705891803147,0.36098008385744235,0.6112697420583202,0.18103322147574433,0.8313679245283019,716.0
multi,DT,PGD-10-SNN,0.3,0.8374606918238994,0.8373988738820393,0.47995283018867924,0.4483322817031079,0.35750786163522014,0.6124142945658462,0.1833363018720398,0.8313679245283019,716.0
multi,DT,PGD-20-SNN,0.05,0.8374606918238994,0.8373988738820393,0.41994234800838576,0.41426972778713483,0.4175183438155136,0.6746463543090764,0.15652784915203785,0.8313679245283019,716.0
multi,DT,PGD-20-SNN,0.1,0.8374606918238994,0.8373988738820393,0.40985324947589097,0.40088847538189115,0.4276074423480084,0.656256370637795,0.15538812600459587,0.8313679245283019,716.0
multi,DT,PGD-20-SNN,0.2,0.8374606918238994,0.8373988738820393,0.47143605870020966,0.4489581393296954,0.3660246331236897,0.6129052854586836,0.1889610036822816,0.8313679245283019,716.0
multi,DT,PGD-20-SNN,0.3,0.8374606918238994,0.8373988738820393,0.48067348008385746,0.45062282409369236,0.3567872117400419,0.6097526845156493,0.19133505047531796,0.8313679245283019,716.0
multi,LightGBM,BBA,0.05,0.8712657232704403,0.8709935344418008,0.015395702306079664,0.013878499145876957,0.8558700209643606,0.9729358922609576,0.43941415110813625,0.8495151991614256,716.0
multi,LightGBM,BBA,0.1,0.8712657232704403,0.8709935344418008,0.0072064989517819705,0.006138603285920221,0.8640592243186582,0.987306863296868,0.4039053872452627,0.8495151991614256,716.0
multi,LightGBM,BBA,0.2,0.8712657232704403,0.8709935344418008,0.00294811320754717,0.002590621543198326,0.8683176100628931,0.9948022661659213,0.38952187772982094,0.8495151991614256,716.0
multi,LightGBM,BBA,0.3,0.8712657232704403,0.8709935344418008,0.0017033542976939203,0.001550467828805364,0.8695623689727463,0.9969982655342591,0.4561866615376331,0.8495151991614256,716.0
multi,LightGBM,DBA-style,0.05,0.8712657232704403,0.8709935344418008,0.29323899371069184,0.259920894137043,0.5780267295597484,0.5146010943824681,0.3143981555905459,0.8495151991614256,716.0
multi,LightGBM,DBA-style,0.1,0.8712657232704403,0.8709935344418008,0.28177410901467503,0.2410928753407216,0.5894916142557651,0.5346307841942037,0.29798545476342214,0.8495151991614256,716.0
multi,LightGBM,DBA-style,0.2,0.8712657232704403,0.8709935344418008,0.2780398322851153,0.2369086114101231,0.593225890985325,0.5409670365843426,0.29341647110882246,0.8495151991614256,716.0
multi,LightGBM,DBA-style,0.3,0.8712657232704403,0.8709935344418008,0.2774502096436059,0.2363530301017782,0.5938155136268344,0.5416630561426111,0.29193769667418645,0.8495151991614256,716.0
multi,LightGBM,FGSM-SNN,0.05,0.8712657232704403,0.8709935344418008,0.3503668763102725,0.2503114862634143,0.5208988469601676,0.553471969287326,0.1459061229884645,0.8495151991614256,716.0
multi,LightGBM,FGSM-SNN,0.1,0.8712657232704403,0.8709935344418008,0.35023584905660377,0.2468194221931135,0.5210298742138364,0.5670125216855723,0.16512673388498528,0.8495151991614256,716.0
multi,LightGBM,FGSM-SNN,0.2,0.8712657232704403,0.8709935344418008,0.3277646750524109,0.21579724527862496,0.5435010482180294,0.5783397734797476,0.11195926069427674,0.8495151991614256,716.0
multi,LightGBM,FGSM-SNN,0.3,0.8712657232704403,0.8709935344418008,0.3085036687631027,0.19612809127703726,0.5627620545073375,0.5950877256578964,0.0962955812603104,0.8495151991614256,716.0
multi,LightGBM,PGD-10-SNN,0.05,0.8712657232704403,0.8709935344418008,0.34296383647798745,0.2314499479992405,0.5283018867924528,0.550608069484082,0.09357992690027232,0.8495151991614256,716.0
multi,LightGBM,PGD-10-SNN,0.1,0.8712657232704403,0.8709935344418008,0.34289832285115307,0.2323951129837835,0.5283674004192872,0.5586331821265469,0.09931891936073639,0.8495151991614256,716.0
multi,LightGBM,PGD-10-SNN,0.2,0.8712657232704403,0.8709935344418008,0.33005765199161424,0.22000359900848687,0.541208071278826,0.5794585936550269,0.04290478652631958,0.8495151991614256,716.0
multi,LightGBM,PGD-10-SNN,0.3,0.8712657232704403,0.8709935344418008,0.32186844863731656,0.20595291111344283,0.5493972746331237,0.5791323916751947,0.03839085796923218,0.8495151991614256,716.0
multi,LightGBM,PGD-20-SNN,0.05,0.8712657232704403,0.8709935344418008,0.3447982180293501,0.23379062196340294,0.5264675052410901,0.5494586525732186,0.09425612691381874,0.8495151991614256,716.0
multi,LightGBM,PGD-20-SNN,0.1,0.8712657232704403,0.8709935344418008,0.3425707547169811,0.23061056442801153,0.5286949685534591,0.5614160947297862,0.0866381787040461,0.8495151991614256,716.0
multi,LightGBM,PGD-20-SNN,0.2,0.8712657232704403,0.8709935344418008,0.32134433962264153,0.20939064285534859,0.5499213836477987,0.5840167275943893,0.05915245673700747,0.8495151991614256,716.0
multi,LightGBM,PGD-20-SNN,0.3,0.8712657232704403,0.8709935344418008,0.3219994758909853,0.2129040091666513,0.549266247379455,0.5882168040437428,0.05881888666148029,0.8495151991614256,716.0
multi,RF,BBA,0.05,0.8653039832285115,0.8649320082726515,0.34185010482180295,0.3145438229509626,0.5234538784067087,0.4200689848644903,0.19613877005909014,0.8371986373165619,716.0
multi,RF,BBA,0.1,0.8653039832285115,0.8649320082726515,0.2570754716981132,0.22135507962494402,0.6082285115303983,0.5582399266002962,0.20213203260152668,0.8371986373165619,716.0
multi,RF,BBA,0.2,0.8653039832285115,0.8649320082726515,0.18592767295597484,0.14365469018434768,0.6793763102725368,0.6758374227628118,0.23942099709237835,0.8371986373165619,716.0
multi,RF,BBA,0.3,0.8653039832285115,0.8649320082726515,0.17885220125786164,0.13514214942280983,0.6864517819706499,0.6876365236354597,0.26522337595789997,0.8371986373165619,716.0
multi,RF,DBA-style,0.05,0.8653039832285115,0.8649320082726515,0.7775157232704403,0.7771543392089276,0.0877882599580713,0.05947051391894992,0.04757478940019459,0.8371986373165619,716.0
multi,RF,DBA-style,0.1,0.8653039832285115,0.8649320082726515,0.7764019916142557,0.7760421087994009,0.08890199161425577,0.059927962009071446,0.047801497811524485,0.8371986373165619,716.0
multi,RF,DBA-style,0.2,0.8653039832285115,0.8649320082726515,0.7757468553459119,0.775384185726808,0.08955712788259956,0.0606135968229991,0.04791384285751193,0.8371986373165619,716.0
multi,RF,DBA-style,0.3,0.8653039832285115,0.8649320082726515,0.77541928721174,0.7750484561811108,0.08988469601677149,0.06084603650525846,0.048031708754253416,0.8371986373165619,716.0
multi,RF,FGSM-SNN,0.05,0.8653039832285115,0.8649320082726515,0.35888364779874216,0.2793400377429737,0.5064203354297694,0.5141367437319828,0.10995357959998488,0.8371986373165619,716.0
multi,RF,FGSM-SNN,0.1,0.8653039832285115,0.8649320082726515,0.3307127882599581,0.22678366471402528,0.5345911949685535,0.5309652775538617,0.1197708782331725,0.8371986373165619,716.0
multi,RF,FGSM-SNN,0.2,0.8653039832285115,0.8649320082726515,0.31734800838574423,0.2025419845132035,0.5479559748427674,0.5504781211015523,0.15044654479206726,0.8371986373165619,716.0
multi,RF,FGSM-SNN,0.3,0.8653039832285115,0.8649320082726515,0.29297693920335427,0.18012260721888845,0.5723270440251572,0.5941239336578575,0.14112836662836628,0.8371986373165619,716.0
multi,RF,PGD-10-SNN,0.05,0.8653039832285115,0.8649320082726515,0.3539046121593291,0.2709653378434285,0.5113993710691824,0.5189767733367168,0.19379596940948624,0.8371986373165619,716.0
multi,RF,PGD-10-SNN,0.1,0.8653039832285115,0.8649320082726515,0.3324816561844864,0.23194951929314253,0.5328223270440252,0.5409317384239019,0.23115132141149727,0.8371986373165619,716.0
multi,RF,PGD-10-SNN,0.2,0.8653039832285115,0.8649320082726515,0.3277646750524109,0.2226895575011033,0.5375393081761006,0.5537963007947788,0.25434987726737235,0.8371986373165619,716.0
multi,RF,PGD-10-SNN,0.3,0.8653039832285115,0.8649320082726515,0.3280922431865828,0.22351285080924843,0.5372117400419287,0.5568831411259378,0.23962373624051914,0.8371986373165619,716.0
multi,RF,PGD-20-SNN,0.05,0.8653039832285115,0.8649320082726515,0.3561320754716981,0.2753582223138749,0.5091719077568135,0.5202373125679727,0.19540702463991838,0.8371986373165619,716.0
multi,RF,PGD-20-SNN,0.1,0.8653039832285115,0.8649320082726515,0.33051624737945495,0.22905098354780018,0.5347877358490566,0.5407027900022254,0.23058704375489408,0.8371986373165619,716.0
multi,RF,PGD-20-SNN,0.2,0.8653039832285115,0.8649320082726515,0.3275026205450734,0.22183078185434016,0.5378013626834381,0.5543582246457559,0.25701849626970186,0.8371986373165619,716.0
multi,RF,PGD-20-SNN,0.3,0.8653039832285115,0.8649320082726515,0.326061320754717,0.2194380047747048,0.5392426624737946,0.5604476599677907,0.24623759122781877,0.8371986373165619,716.0
multi,XGBoost,BBA,0.05,0.8727070230607966,0.8724813241046738,0.03760482180293501,0.034092757243839006,0.8351022012578616,0.9343733489840277,0.34392124631264864,0.8404088050314465,716.0
multi,XGBoost,BBA,0.1,0.8727070230607966,0.8724813241046738,0.02109538784067086,0.01835654254642239,0.8516116352201257,0.9630398743581081,0.38206379665086765,0.8404088050314465,716.0
multi,XGBoost,BBA,0.2,0.8727070230607966,0.8724813241046738,0.0076650943396226415,0.006601589243727118,0.865041928721174,0.9866357433383537,0.40128543562624547,0.8404088050314465,716.0
multi,XGBoost,BBA,0.3,0.8727070230607966,0.8724813241046738,0.006616876310272537,0.00557167721714535,0.8660901467505241,0.9884669945215075,0.35898022469163055,0.8404088050314465,716.0
multi,XGBoost,DBA-style,0.05,0.8727070230607966,0.8724813241046738,0.3594077568134172,0.3419080378258055,0.5132992662473794,0.4062596305841656,0.21387507229569702,0.8404088050314465,716.0
multi,XGBoost,DBA-style,0.1,0.8727070230607966,0.8724813241046738,0.31898584905660377,0.29050048114374016,0.5537211740041929,0.4768790918565309,0.21421278349339462,0.8404088050314465,716.0
multi,XGBoost,DBA-style,0.2,0.8727070230607966,0.8724813241046738,0.3159722222222222,0.2877790204057191,0.5567348008385744,0.48216200112958907,0.21421578569090466,0.8404088050314465,716.0
multi,XGBoost,DBA-style,0.3,0.8727070230607966,0.8724813241046738,0.3146619496855346,0.28695897627141975,0.558045073375262,0.4844588431433842,0.21526108713606237,0.8404088050314465,716.0
multi,XGBoost,FGSM-SNN,0.05,0.8727070230607966,0.8724813241046738,0.39078878406708595,0.33500502991695336,0.48191823899371067,0.5808397955546086,0.1524607074960904,0.8404088050314465,716.0
multi,XGBoost,FGSM-SNN,0.1,0.8727070230607966,0.8724813241046738,0.36340408805031443,0.2942868902022182,0.5093029350104822,0.593966506333288,0.1912894550433553,0.8404088050314465,716.0
multi,XGBoost,FGSM-SNN,0.2,0.8727070230607966,0.8724813241046738,0.31734800838574423,0.24869900107797413,0.5553590146750524,0.6362594859742524,0.16039383966866966,0.8404088050314465,716.0
multi,XGBoost,FGSM-SNN,0.3,0.8727070230607966,0.8724813241046738,0.27299528301886794,0.20895675366611632,0.5997117400419287,0.6848466566902865,0.15346432628176776,0.8404088050314465,716.0
multi,XGBoost,PGD-10-SNN,0.05,0.8727070230607966,0.8724813241046738,0.3729690775681342,0.3140867573132878,0.4997379454926624,0.5866197212446609,0.13561976331758124,0.8404088050314465,716.0
multi,XGBoost,PGD-10-SNN,0.1,0.8727070230607966,0.8724813241046738,0.350104821802935,0.292928685916676,0.5226022012578616,0.6123074038373412,0.09502943754642905,0.8404088050314465,716.0
multi,XGBoost,PGD-10-SNN,0.2,0.8727070230607966,0.8724813241046738,0.296187106918239,0.22949039429847293,0.5765199161425576,0.6465523861658782,0.045974762090369686,0.8404088050314465,716.0
multi,XGBoost,PGD-10-SNN,0.3,0.8727070230607966,0.8724813241046738,0.27705712788259956,0.22376765645363844,0.595649895178197,0.6729336940168704,0.055775811917495796,0.8404088050314465,716.0
multi,XGBoost,PGD-20-SNN,0.05,0.8727070230607966,0.8724813241046738,0.3725104821802935,0.31454414481048387,0.5001965408805031,0.5877723802604685,0.13596708004193864,0.8404088050314465,716.0
multi,XGBoost,PGD-20-SNN,0.1,0.8727070230607966,0.8724813241046738,0.3497772536687631,0.29358396926465696,0.5229297693920336,0.6126549754551429,0.09186076424299545,0.8404088050314465,716.0
multi,XGBoost,PGD-20-SNN,0.2,0.8727070230607966,0.8724813241046738,0.2965146750524109,0.2299143619246427,0.5761923480083857,0.6453567701879327,0.04663797086685045,0.8404088050314465,716.0
multi,XGBoost,PGD-20-SNN,0.3,0.8727070230607966,0.8724813241046738,0.26723008385744235,0.21410896978161206,0.6054769392033543,0.6806522492485478,0.050068253066887114,0.8404088050314465,716.0
