task,model,attack,epsilon,clean_acc,clean_f1,adv_acc,adv_f1,acc_drop,targeted_evasion_asr,snn_agreement,num_features,num_targetable,target_label
multi_targeted_non_malicious,LightGBM,BBA-targeted-benign,0.05,0.9468029350104822,0.9467537698937432,0.39399895178197064,0.28857594604505765,0.5528039832285115,0.8953600205111883,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,BBA-targeted-benign,0.1,0.9468029350104822,0.9467537698937432,0.38056865828092246,0.26518580467466135,0.5662342767295597,0.917115733489472,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,BBA-targeted-benign,0.2,0.9468029350104822,0.9467537698937432,0.37519654088050314,0.2564951920515619,0.5716063941299789,0.9258217819573522,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,BBA-targeted-benign,0.3,0.9468029350104822,0.9467537698937432,0.37310010482180295,0.2530142733156768,0.5737028301886793,0.9292206727356163,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,DBA-style-targeted-benign,0.05,0.9468029350104822,0.9467537698937432,0.7698506289308176,0.7467452262348961,0.17695230607966458,0.28661160965060234,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,DBA-style-targeted-benign,0.1,0.9468029350104822,0.9467537698937432,0.7691954926624738,0.7457201516111016,0.17760744234800838,0.28767206565332737,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,DBA-style-targeted-benign,0.2,0.9468029350104822,0.9467537698937432,0.7684748427672956,0.7453768923776138,0.1783280922431866,0.2888385055097426,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,DBA-style-targeted-benign,0.3,0.9468029350104822,0.9467537698937432,0.7676231656184487,0.7446376683860609,0.17917976939203353,0.29021864588238155,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,FGSM-SNN-targeted-benign,0.05,0.9468029350104822,0.9467537698937432,0.46973270440251574,0.3822455615970655,0.47707023060796644,0.635789142117286,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,FGSM-SNN-targeted-benign,0.1,0.9468029350104822,0.9467537698937432,0.43527253668763105,0.3345416344798905,0.5115303983228512,0.7222236041868626,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,FGSM-SNN-targeted-benign,0.2,0.9468029350104822,0.9467537698937432,0.41129454926624737,0.3070357481494402,0.5355083857442349,0.7642166941073455,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,FGSM-SNN-targeted-benign,0.3,0.9468029350104822,0.9467537698937432,0.4085429769392034,0.3047592362395345,0.5382599580712788,0.7711093650854128,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-10-SNN-targeted-benign,0.05,0.9468029350104822,0.9467537698937432,0.48034591194968557,0.397629665027342,0.4664570230607966,0.6550668222458421,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-10-SNN-targeted-benign,0.1,0.9468029350104822,0.9467537698937432,0.48932127882599585,0.39694261250339813,0.4574816561844864,0.6114411547605073,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-10-SNN-targeted-benign,0.2,0.9468029350104822,0.9467537698937432,0.5395047169811321,0.4564957301529978,0.40729821802935007,0.4884726635883896,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-10-SNN-targeted-benign,0.3,0.9468029350104822,0.9467537698937432,0.552541928721174,0.4730262717460591,0.39426100628930816,0.4611615492665278,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-20-SNN-targeted-benign,0.05,0.9468029350104822,0.9467537698937432,0.4739255765199161,0.38450455955083884,0.472877358490566,0.6552101117241531,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-20-SNN-targeted-benign,0.1,0.9468029350104822,0.9467537698937432,0.479232180293501,0.3835833716324927,0.4675707547169812,0.6147270166870059,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-20-SNN-targeted-benign,0.2,0.9468029350104822,0.9467537698937432,0.5056996855345912,0.4193091370089433,0.44110324947589097,0.5640389945968003,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,LightGBM,PGD-20-SNN-targeted-benign,0.3,0.9468029350104822,0.9467537698937432,0.502751572327044,0.4187976622796141,0.44405136268343814,0.5564628282421712,0.865893605870021,716.0,2356.0,3
multi_targeted_non_malicious,RF,BBA-targeted-benign,0.05,0.9298349056603774,0.9296566569019926,0.7189465408805031,0.695279312997163,0.2108883647798742,0.34578253454406654,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,BBA-targeted-benign,0.1,0.9298349056603774,0.9296566569019926,0.6272274633123689,0.6078419778540838,0.3026074423480084,0.4961730756010193,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,BBA-targeted-benign,0.2,0.9298349056603774,0.9296566569019926,0.49469339622641506,0.44850184522184466,0.43514150943396224,0.7136008602240773,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,BBA-targeted-benign,0.3,0.9298349056603774,0.9296566569019926,0.44234800838574423,0.36870411462241254,0.4874868972746331,0.7994708073357379,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,DBA-style-targeted-benign,0.05,0.9298349056603774,0.9296566569019926,0.9158805031446541,0.9156319578684307,0.013954402515723274,0.02289228903930459,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,DBA-style-targeted-benign,0.1,0.9298349056603774,0.9296566569019926,0.9154874213836478,0.9152379617964952,0.01434748427672955,0.023536396428410926,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,DBA-style-targeted-benign,0.2,0.9298349056603774,0.9296566569019926,0.915356394129979,0.9151013641217915,0.014478511530398308,0.023752191759752656,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,DBA-style-targeted-benign,0.3,0.9298349056603774,0.9296566569019926,0.9152253668763103,0.9149692952692845,0.014609538784067067,0.023966463359358325,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,FGSM-SNN-targeted-benign,0.05,0.9298349056603774,0.9296566569019926,0.5671514675052411,0.5062657683158187,0.36268343815513626,0.38835813793024154,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,FGSM-SNN-targeted-benign,0.1,0.9298349056603774,0.9296566569019926,0.5492007337526206,0.4662626717838243,0.38063417190775684,0.5160669294692604,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,FGSM-SNN-targeted-benign,0.2,0.9298349056603774,0.9296566569019926,0.5419942348008386,0.45184287808925866,0.38784067085953877,0.5243737630087986,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,FGSM-SNN-targeted-benign,0.3,0.9298349056603774,0.9296566569019926,0.5305948637316562,0.4377678457494093,0.3992400419287212,0.5165192743411193,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-10-SNN-targeted-benign,0.05,0.9298349056603774,0.9296566569019926,0.5759302935010482,0.5109680126082705,0.3539046121593291,0.4586133801640272,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-10-SNN-targeted-benign,0.1,0.9298349056603774,0.9296566569019926,0.5609276729559749,0.4678057899171949,0.3689072327044025,0.5146830994485404,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-10-SNN-targeted-benign,0.2,0.9298349056603774,0.9296566569019926,0.5576519916142557,0.4624952669989818,0.3721829140461216,0.5227509051124593,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-10-SNN-targeted-benign,0.3,0.9298349056603774,0.9296566569019926,0.5602070230607966,0.4657123858734389,0.3696278825995807,0.5160328031611697,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-20-SNN-targeted-benign,0.05,0.9298349056603774,0.9296566569019926,0.5723925576519916,0.5047315821419491,0.35744234800838576,0.4678619070830078,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-20-SNN-targeted-benign,0.1,0.9298349056603774,0.9296566569019926,0.5617138364779874,0.46789454138638376,0.36812106918238996,0.5119927076854092,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-20-SNN-targeted-benign,0.2,0.9298349056603774,0.9296566569019926,0.5592898322851153,0.4632047798132041,0.37054507337526205,0.5188645012036324,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,RF,PGD-20-SNN-targeted-benign,0.3,0.9298349056603774,0.9296566569019926,0.563024109014675,0.46772658835429093,0.36681079664570226,0.5118228647225006,0.8708071278825995,716.0,2326.5,3
multi_targeted_non_malicious,XGBoost,BBA-targeted-benign,0.05,0.9463443396226415,0.9462901039450936,0.4820492662473794,0.4260765946851524,0.46429507337526205,0.7523208963278886,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,BBA-targeted-benign,0.1,0.9463443396226415,0.9462901039450936,0.40579140461215935,0.30925225003825274,0.5405529350104822,0.8758833827012097,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,BBA-targeted-benign,0.2,0.9463443396226415,0.9462901039450936,0.38148584905660377,0.2682871903967689,0.5648584905660378,0.9152586199088685,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,BBA-targeted-benign,0.3,0.9463443396226415,0.9462901039450936,0.37454140461215935,0.2564142715925347,0.5718029350104822,0.9265084817499609,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,DBA-style-targeted-benign,0.05,0.9463443396226415,0.9462901039450936,0.8962264150943396,0.89646619345281,0.05011792452830188,0.08121826742307511,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,DBA-style-targeted-benign,0.1,0.9463443396226415,0.9462901039450936,0.8943920335429769,0.8946987898355738,0.051952306079664556,0.08419074785253568,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,DBA-style-targeted-benign,0.2,0.9463443396226415,0.9462901039450936,0.8938679245283019,0.8941243925084408,0.05247641509433962,0.08503421140646976,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,DBA-style-targeted-benign,0.3,0.9463443396226415,0.9462901039450936,0.8932127882599581,0.8934806237097973,0.05313155136268341,0.08609651325911932,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,FGSM-SNN-targeted-benign,0.05,0.9463443396226415,0.9462901039450936,0.45014412997903563,0.3596536131496675,0.49620020964360584,0.6647041680743857,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,FGSM-SNN-targeted-benign,0.1,0.9463443396226415,0.9462901039450936,0.41961477987421386,0.31624392350691805,0.5267295597484276,0.7553037850352651,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,FGSM-SNN-targeted-benign,0.2,0.9463443396226415,0.9462901039450936,0.39858490566037735,0.28676229755938176,0.5477594339622641,0.8033724371930488,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,FGSM-SNN-targeted-benign,0.3,0.9463443396226415,0.9462901039450936,0.38220649895178194,0.2651445787373845,0.5641378406708595,0.8277992185516575,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-10-SNN-targeted-benign,0.05,0.9463443396226415,0.9462901039450936,0.457416142557652,0.36587122419166096,0.48892819706498947,0.7063367209081282,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-10-SNN-targeted-benign,0.1,0.9463443396226415,0.9462901039450936,0.4538784067085954,0.35393798606768456,0.49246593291404606,0.7078629825117657,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-10-SNN-targeted-benign,0.2,0.9463443396226415,0.9462901039450936,0.4569575471698113,0.35912688225802014,0.4893867924528301,0.7024505403186757,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-10-SNN-targeted-benign,0.3,0.9463443396226415,0.9462901039450936,0.4566299790356394,0.3622769079377698,0.48971436058700213,0.6915918291417815,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-20-SNN-targeted-benign,0.05,0.9463443396226415,0.9462901039450936,0.4568920335429769,0.3638865426955449,0.48945230607966456,0.7068614479134641,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-20-SNN-targeted-benign,0.1,0.9463443396226415,0.9462901039450936,0.45440251572327045,0.35475552440797387,0.491941823899371,0.7080763140213663,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-20-SNN-targeted-benign,0.2,0.9463443396226415,0.9462901039450936,0.46278825995807127,0.3664775572619721,0.4835560796645702,0.6901009531895461,0.8640592243186582,716.0,2355.0,3
multi_targeted_non_malicious,XGBoost,PGD-20-SNN-targeted-benign,0.3,0.9463443396226415,0.9462901039450936,0.46291928721174,0.3713982555824015,0.48342505241090145,0.6749989059708905,0.8640592243186582,716.0,2355.0,3
